event_id,source,session_day,event_type,label_direction,label_breakout,label_return_bucket
0,weekly,2025-01-01,week_high,up,continuation,strong_up
1,weekly,2025-01-02,week_high,down,rejection,strong_down
2,weekly,2025-01-03,week_high,down,rejection,strong_down
3,weekly,2025-01-14,week_high,up,continuation,strong_up
4,weekly,2025-01-15,week_high,up,continuation,strong_up
5,weekly,2025-02-13,week_high,up,continuation,strong_up
6,weekly,2025-02-24,week_low,down,continuation,strong_down
7,weekly,2025-02-27,week_low,down,continuation,strong_down
8,weekly,2025-03-10,week_low,up,rejection,strong_up
9,weekly,2025-03-14,week_high,down,rejection,strong_down
10,weekly,2025-03-26,week_low,down,indecisive,neutral
11,weekly,2025-03-27,week_low,down,continuation,strong_down
12,weekly,2025-03-28,week_low,down,continuation,strong_down
13,weekly,2025-04-02,week_low,down,rejection,neutral
14,weekly,2025-04-22,week_high,up,continuation,strong_up
15,weekly,2025-05-05,week_low,down,continuation,neutral
16,weekly,2025-05-08,week_high,up,continuation,strong_up
17,weekly,2025-05-09,week_high,down,rejection,strong_down
18,weekly,2025-05-16,week_low,up,rejection,neutral
19,weekly,2025-05-22,week_high,down,rejection,strong_down
20,weekly,2025-05-26,week_low,up,rejection,strong_up
21,weekly,2025-05-29,week_low,down,continuation,neutral
22,weekly,2025-05-30,week_low,up,continuation,neutral
23,weekly,2025-06-09,week_high,down,rejection,neutral
24,weekly,2025-06-10,week_high,down,rejection,neutral
25,weekly,2025-06-24,week_high,down,rejection,neutral
26,weekly,2025-07-08,week_high,up,continuation,strong_up
27,weekly,2025-07-09,week_high,up,continuation,neutral
28,weekly,2025-07-10,week_high,up,continuation,strong_up
29,weekly,2025-07-16,week_high,up,continuation,strong_up
30,weekly,2025-07-17,week_high,up,continuation,neutral
31,weekly,2025-07-23,week_low,up,rejection,strong_up
32,weekly,2025-07-31,week_low,down,continuation,neutral
33,weekly,2025-08-07,week_high,up,continuation,strong_up
34,weekly,2025-08-19,week_low,up,rejection,strong_up
35,weekly,2025-08-21,week_low,down,indecisive,neutral
36,weekly,2025-08-29,week_low,up,rejection,neutral
37,weekly,2025-09-01,week_low,up,rejection,strong_up
38,weekly,2025-09-08,week_high,up,continuation,neutral
39,weekly,2025-09-11,week_high,flat,continuation,neutral
40,weekly,2025-09-12,week_high,up,continuation,neutral
41,weekly,2025-10-01,week_high,flat,indecisive,neutral
42,weekly,2025-10-08,week_low,flat,continuation,neutral
43,weekly,2025-10-10,week_low,up,continuation,strong_up
44,weekly,2025-10-24,week_high,up,rejection,neutral
45,weekly,2025-11-03,week_low,up,rejection,neutral
46,weekly,2025-11-14,week_low,up,rejection,strong_up
47,weekly,2025-11-17,week_low,up,rejection,strong_up
48,weekly,2025-11-20,week_low,down,continuation,strong_down
49,weekly,2025-12-15,week_low,up,rejection,strong_up
50,weekly,2025-12-17,week_low,up,rejection,strong_up
51,weekly,2025-12-18,week_low,up,rejection,strong_up
52,weekly,2026-01-02,week_high,down,rejection,strong_down
53,weekly,2026-01-05,week_high,up,continuation,neutral
54,weekly,2026-01-29,week_low,down,continuation,strong_down
55,weekly,2026-01-30,week_low,down,continuation,strong_down
56,weekly,2026-02-04,week_low,down,continuation,strong_down
57,weekly,2026-02-05,week_low,up,rejection,strong_up
58,weekly,2026-02-23,week_low,down,rejection,neutral
59,weekly,2026-02-27,week_low,down,continuation,strong_down
60,daily,2025-01-06,daily_high,down,rejection,strong_down
61,daily,2025-01-07,daily_low,up,continuation,strong_up
62,daily,2025-01-10,daily_high,up,continuation,strong_up
63,daily,2025-01-13,daily_high,down,continuation,neutral
64,daily,2025-01-16,daily_high,down,continuation,neutral
65,daily,2025-01-23,daily_low,up,rejection,strong_up
66,daily,2025-01-27,daily_high,up,rejection,strong_up
67,daily,2025-01-30,daily_high,down,rejection,strong_down
68,daily,2025-01-31,daily_low,down,continuation,strong_down
69,daily,2025-02-05,daily_low,up,continuation,neutral
70,daily,2025-02-06,daily_low,up,rejection,strong_up
71,daily,2025-02-10,daily_high,flat,continuation,neutral
72,daily,2025-02-11,daily_low,up,rejection,strong_up
